Temp_C,Humidity_%,Rain_mm,LeafWet_hours,PlantAge_days,Risk
26.39779369742633,65.42429521892578,1.3121721692684207,5.893148752597982,47,0
30.24917371481381,80.05299395748823,3.690098853712369,11.125327546301127,89,1
32.53531273523499,45.73211883008009,16.75927189351276,1.2647186172936626,17,0
21.841634974318147,77.43155948059439,10.295020595179746,9.173288736906052,71,1
31.425146093440258,67.10606072423374,21.87520462648344,4.916052640511912,56,0
17.212634739104146,75.19650779052844,19.56874945775819,7.862084574292057,26,1
31.929045834690363,50.0808524646918,25.368130889697206,3.1228391758227523,26,0
17.54977324663965,84.21242469665093,20.77478480007676,1.9139071504962994,22,0
22.945745811207345,91.7678246525937,12.897932321704443,1.9255513712547172,26,0
30.94590731559107,53.00438800544654,20.188998671832973,0.8459033477177358,47,0
17.998348546975475,45.7428733312097,8.261435227662556,2.2277604588149162,87,0
19.58502790465283,41.41831516278018,9.18940496334638,7.970632619867619,54,0
29.445051367861325,78.51829002659596,23.6695547976238,10.580287342122096,15,1
29.400730730921488,76.42564216532685,13.392585492047465,9.769508227093942,44,1
27.822952657705947,72.8018447628442,23.951410215550574,8.22161171849381,23,1
28.878968889342,53.916825766958524,24.672671210048353,1.325182360933232,81,0
25.854488866951925,63.45435975433088,25.726870129838513,3.470249355551398,70,0
20.035981178139053,75.66858011117039,27.49905707523622,3.7176825038696277,24,0
21.913919870078388,69.80601153155015,12.929556615398887,2.9994833567714547,63,0
18.631954336028514,99.26713121289325,9.566004549634165,6.180067916516677,36,1
33.169011226672566,48.18638515340399,17.465962397823414,6.426645778556071,22,0
26.66783589532241,81.70867324285562,11.135172703128827,4.282631702053322,40,0
23.017028335272798,64.25912608625752,18.03222500400699,4.245469904837233,44,0
24.240116072882653,65.69197689553688,21.16757587931474,9.942667174872977,69,0
33.94566679223631,83.05586593949057,20.652150554764106,9.471514179836227,15,1
18.067028062321604,81.54616907946217,11.236586610603641,3.6935499801689478,78,0
26.724596640335946,99.4753596221313,5.005806050962585,10.965461326479112,67,1
25.11777357768932,47.703657367247516,12.915880153866226,11.433780204030072,58,0
27.22908470869296,46.246578963049984,4.277824322457262,3.92091050436049,32,0
15.36220367641681,83.46032902772447,26.70291105551425,4.253099385516658,43,0
32.44247817888303,74.70321502038455,10.376323822135722,6.067609841063506,35,1
33.64236564967224,56.44963999358835,4.6337924166997135,11.293449750404083,56,0
26.30266367178418,44.765162139339196,0.7634327971725263,10.515833197707739,14,0
28.933016477537844,45.13949497578583,19.374671588594527,1.2308155510030776,29,0
33.449987623545915,93.6514524798471,19.1070695236423,4.712768919256995,15,0
